ClusterNumber	NumberOfTips	NumberOfTipsCheck	TipNames	Bootstrap	GD	INOUT	LOCATION IN	MACROLOCATION
43	2	2	[OQ377039|BR|2018-01-15, OQ377040|BR|2019-01-15]	100.0	0.0029411764705882353	IN	NA	NA
2	2	2	[KEXV01002852|Brazil|Sergipe|2015-01-15, KT951012|Brazil|Bahia|VerificarCidade|2012-01-15]	99.4	0.025490196078431372	OUT		
3	3	3	[KY640113|Brazil|SaoPaulo|2015-01-15, KEXV01011630|Brazil|SaoPaulo|2015-01-15, MN237398|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
4	8	8	[HV0003|Brazil|Bahia|2014-08-14, HV0092|Brazil|Bahia|2014-11-20, HV0406|Brazil|Bahia|2015-08-28, HV0064|Brazil|Bahia|2014-10-20, HV0014|Brazil|Bahia|2014-08-20, KEXV01032376|Brazil|Bahia|2016-01-15, KEXV01035455|Brazil|MinasGerais|2017-01-15, HV0348|Brazil|Bahia|2015-06-30]	99.8	0.021568627450980392	OUT		
292	2	2	[MT788128|Italy|2016-01-15, MT788132|Italy|2016-01-15]	100.0	9,80E+10	IN	Italy	Europe
6	3	3	[KY581453|Brazil|Bahia|2014-01-15, KEXV01007693|Brazil|Bahia|2014-01-15, KEXV01032491|Brazil|Bahia|2017-01-15]	99.4	0.00392156862745098	IN	Bahia	Bahia
237	2	2	[MT788087|Italy|2015-01-15, MT788154|Italy|2016-01-15]	91.3	0.0058823529411764705	IN	Italy	Europe
8	10	10	[HV0116|Brazil|Bahia|2014-12-10, KEXV01032773|Brazil|Bahia|2017-01-15, KEXV01004819|Brazil|Bahia|2015-01-15, HV0444|Brazil|Bahia|2015-09-18, KEXV01032335|Brazil|Bahia|2016-01-15, KT950985|Brazil|Bahia|VerificarCidade|2012-01-15, KEXV01032769|Brazil|Bahia|2017-01-15, HV0248|Brazil|Bahia|2015-04-10, KEXV01042231|Brazil|SantaCatarina|2016-01-15, KEXV01042713|Brazil|SantaCatarina|2017-01-15]	97.6	0.028431372549019607	OUT		
9	4	4	[MT741454|FrenchGuiana|2010-01-15, MT741460|FrenchGuiana|2013-01-15, MT741462|FrenchGuiana|2014-01-15, MT741464|FrenchGuiana|2015-01-15]	99.9	0.021568627450980392	IN	FrenchGuiana	Europe
110	2	2	[MT788008|Italy|2014-01-15, MT788026|Italy|2014-01-15]	100.0	0.0029411764705882353	IN	Italy	Europe
286	2	2	[MT787920|Italy|2012-01-15, MT788308|Italy|2012-01-15]	99.1	0.0	IN	Italy	Europe
12	2	2	[KT998121|FrenchGuiana|2009-01-15, KEXV01002659|Brazil|Goias|2015-01-15]	99.1	0.021568627450980392	OUT		
184	2	2	[MT741467|FrenchGuiana|2016-01-15, MT741469|FrenchGuiana|2016-01-15]	100.0	0.021568627450980392	IN	FrenchGuiana	Europe
15	2	2	[MN971896|Brazil|Maranhao|2016-01-15, KEXV01034284|Brazil|Maranhao|2016-01-15]	100.0	0.0	IN	Maranhao	Nordeste
